suicidal_thoughts,gender,ses,sex_orientation,family_support,friend_support
0,female,high,gay,1.035144614238631,1.3218762646051356
0,female,high,straight,0.14463295030027834,0.3089881685318337
0,female,high,transgender,-0.034941543451111626,0.5863253539501371
1,female,low,gay,-0.7207349007216134,0.9519979476886059
0,female,low,straight,1.1568224593458332,-0.1739975691822455
1,female,low,transgender,-0.6515693174188224,0.1517058036344242
0,female,medium,gay,0.1961158305606016,-0.3146094740272714
1,female,medium,straight,0.6191593917694458,0.316567022835076
1,female,medium,transgender,0.6382012011162052,0.8828868211748203
1,male,high,gay,-1.404424701855183,-0.8055513381468333
1,male,high,straight,-0.7817362995471554,-0.2779218940741505
0,male,high,transgender,-0.7708453759339645,1.4605834889362015
1,male,low,gay,-0.38330930895373616,-1.9596633862766064
0,male,low,straight,-0.4391060068027884,0.15413518094054535
1,male,low,transgender,-0.4296822516664398,-0.8816250021394639
0,male,medium,gay,1.1454315443603766,0.8749965518011501
0,male,medium,straight,1.5368352716634426,-0.3733588600574604
1,male,medium,transgender,-0.5992729500062063,-0.49214946014231464
0,female,high,gay,0.03555678470876776,-0.43425041363274197
0,female,high,straight,-1.6624640181443553,-0.24188133130833064
0,female,high,transgender,0.058306096916527064,1.1911680097002613
1,female,low,gay,-0.49411142340077374,0.7708572446959909
1,female,low,straight,-1.9685638814332995,-0.7290555319943955
1,female,low,transgender,-0.9495364935582885,0.14665653308370624
1,female,medium,gay,-0.27440562554236364,-0.7144895630392863
0,female,medium,straight,1.322875602746473,-0.4588040646654352
0,female,medium,transgender,1.276648602672321,-0.032331034080791674
1,male,high,gay,0.3003387515337789,-0.3071760940475198
0,male,high,straight,-1.0785630853122956,0.7327634929167447
1,male,high,transgender,0.18009958706075918,-1.3800523054486682
1,male,low,gay,-0.427214824977182,-1.6672298394451035
0,male,low,straight,-0.5316328832846832,0.2526061532093675
1,male,low,transgender,0.047243002049715835,-0.7078489549805177
0,male,medium,gay,1.788789940858366,-0.4116520618263616
0,male,medium,straight,-1.8071627340051213,0.027935043339752164
0,male,medium,transgender,2.487689662059883,0.6242020799653434
1,female,high,gay,-1.4655679897260576,-0.5447505662912843
1,female,high,straight,-0.396213138693192,-1.192261379483004
0,female,high,transgender,0.35331074234811505,0.4829836181065642
0,female,low,gay,0.330401389433917,0.5337387320100911
0,female,low,straight,0.3331097303106122,-0.6878889057644487
1,female,low,transgender,1.5338947098714535,0.22704515044184534
0,female,medium,gay,0.12170329225016879,0.517325238949144
0,female,medium,straight,1.2243577494496138,0.7181456407522426
0,female,medium,transgender,0.06473716033483651,-1.5228831509799854
0,male,high,gay,-0.021871040246151306,0.5238710679290999
0,male,high,straight,-0.47174668557321425,0.6505368739288335
0,male,high,transgender,-0.5834831520476387,1.3072883514620879
0,male,low,gay,0.6548213122235246,1.2091705362949603
0,male,low,straight,1.0218275180881233,-0.057884793001403846
0,male,low,transgender,1.621700606421275,-0.025050485200242164
0,male,medium,gay,-0.7394283099850173,-0.7677013454374682
0,male,medium,straight,1.2372868125775758,-0.18599660410123428
0,male,medium,transgender,0.25760958458267186,-0.6789378137479753
0,female,high,gay,-1.065436972549354,-0.2840922865184915
0,female,high,straight,-1.0137036157424781,1.3746871745544185
1,female,high,transgender,0.39091253380485674,-1.809202738553575
0,female,low,gay,0.2928141574385945,1.0447961522721616
0,female,low,straight,0.44575542367195026,-0.30448793949301933
1,female,low,transgender,-1.479335360734554,-0.7028603310316396
0,female,medium,gay,2.9245021908165643,0.485615193835376
0,female,medium,straight,0.2723118524369703,-0.41969269307029167
0,female,medium,transgender,-0.11581168111249995,0.36796390794968736
0,male,high,gay,-0.27419727164373786,0.9015659252058948
0,male,high,straight,1.1100550089632022,-0.2504399708098203
1,male,high,transgender,-0.03909163121044345,-0.6753778163170429
0,male,low,gay,0.3205537612537863,-1.6250711739714152
0,male,low,straight,-0.004364109576024532,-0.27265000492585384
1,male,low,transgender,1.4670512225181112,-1.2270765621365498
1,male,medium,gay,0.5519650608436882,1.5671981745095545
0,male,medium,straight,1.6242079115433428,-0.06520528885134233
0,male,medium,transgender,0.29658352260308396,2.756522237063792
1,female,high,gay,0.31027085276042854,-0.8992182492053874
0,female,high,straight,0.1992672687607346,-0.6392081110424971
0,female,high,transgender,1.2766075161955455,0.8323503301619152
1,female,low,gay,-1.9753652304692364,-0.9873810966126659
0,female,low,straight,1.0130829594060977,0.49157508511045983
1,female,low,transgender,-2.2007192900853236,0.4138741955700816
1,female,medium,gay,-1.8007116716567413,-0.8051084737839883
1,female,medium,straight,-0.9281969228335699,-0.5294491005217202
1,female,medium,transgender,0.20971780358216913,-0.7419541636366198
0,male,high,gay,0.7923701809779643,2.032548387590896
0,male,high,straight,0.743864151971145,-0.3735982507416028
0,male,high,transgender,0.636773330448425,-0.17841569951338482
0,male,low,gay,-0.416622342172302,-0.30419718075374247
0,male,low,straight,1.5525507402164274,0.8541398808772895
0,male,low,transgender,0.8899088247177551,-0.092212999165228
0,male,medium,gay,0.10125865812937454,-0.8825966291397658
0,male,medium,straight,0.9175473417346931,0.7991312775678331
0,male,medium,transgender,1.2304621347097053,0.6601663194042027
0,female,high,gay,1.132333940729053,0.28484704635484487
0,female,high,straight,0.24766772056188877,0.012998166721151911
1,female,high,transgender,-0.9205976293804674,-0.5167093565073609
1,female,low,gay,-0.9655286136760131,0.6136789386064264
0,female,low,straight,0.3338021520902154,0.4345627595401986
1,female,low,transgender,-1.4953231259045245,-0.8002489215276263
0,female,medium,gay,0.16696665861388066,-0.45301465901259125
0,female,medium,straight,0.3219807342985935,-0.9532290298030293
0,female,medium,transgender,-1.6407354827657707,0.6830333738124182
0,male,high,gay,0.7484277598596684,0.8079657598050163
0,male,high,straight,-0.55519770634949694,-0.1225763816728284
0,male,high,transgender,0.09161217539200378,-0.20780427991865977
0,male,low,gay,0.882942219274395,0.2968606545392408
0,male,low,straight,1.1466199441527083,1.742321583335768
0,male,low,transgender,-0.6674800561375356,-0.909889079919212
0,male,medium,gay,0.27618623038701834,-1.171772497631232
0,male,medium,straight,-0.630189015847476,0.5290697358252759
